Class,Character Name,Dice Roll,Check / Save / Attack,Attack Range,Attack Type,Damage Dealt,Damage Type,Nat 20 Roll?,Nat 1 Roll?
Monk,Ban,12,Check,-,-,-,-,,
Monk,Ban,14,Check,-,-,-,-,,
Monk,Ban,7,Attack,Melee,Physical,0,-,,
Monk,Ban,23,Attack,Melee,Physical,0,-,,
Monk,Ban,11,Attack,Melee,Physical,0,-,,
Monk,Ban,21,Attack,Melee,Physical,0,-,,
Monk,Ban,25,Attack,Melee,Physical,10,Bludgeoning,,
Monk,Ban,25,Attack,Melee,Physical,-,-,,
Monk,Ban,23,Attack,Melee,Physical,6,Bludgeoning,,
Monk,Ban,9,Attack,Melee,Physical,-,-,,
Monk,Ban,26,Attack,Melee,Physical,16,Bludgeoning,x,
Monk,Ban,14,Attack,Melee,Physical,-,-,,
Monk,Ban,4,Check,-,-,-,-,,
Monk,Ban,14,Check,-,-,-,-,,
Monk,Ban,10,Check,-,-,-,-,,
Monk,Ban,16,Check,-,-,-,-,,
Monk,Ban,19,Check,-,-,-,-,,
Monk,Ban,17,Check,-,-,-,-,,
Monk,Ban,21,Check,-,-,-,-,,
Monk,Ban,23,Check,-,-,-,-,,
Monk,Ban,10,Check,-,-,-,-,,
Monk,Ban,14,Check,-,-,-,-,,
Monk,Ban,10,Save,-,-,-,-,,
Monk,Ban,12,Save,-,-,-,-,,
Monk,Ban,5,Check,-,-,-,-,,x
Monk,Ban,14,Check,-,-,-,-,,
Monk,Ban,17,Save,-,-,-,-,,
Monk,Ban,5,Save,-,-,-,-,,
Monk,Ban,19,Check,-,-,-,-,,
Monk,Ban,17,Check,-,-,-,-,,
Monk,Ban,14,Check,-,-,-,-,,
Monk,Ban,19,Check,-,-,-,-,,
Monk,Ban,7,Check,-,-,-,-,,
Monk,Ban,16,Check,-,-,-,-,,
Monk,Ban,16,Check,-,-,-,-,,
Monk,Ban,24,Check,-,-,-,-,,
Monk,Ban,19,Check,-,-,-,-,,
Monk,Ban,24,Check,-,-,-,-,,
Monk,Ban,7,Check,-,-,-,-,,
Monk,Ban,21,Attack,Melee,Physical,11,Bludgeoning,,
Monk,Ban,19,Attack,Melee,Physical,-,-,,
Monk,Ban,10,Attack,Melee,Physical,-,-,,
Monk,Ban,14,Attack,Melee,Physical,-,-,,
Monk,Ban,19,Attack,Melee,Physical,-,-,,
Monk,Ban,22,Attack,Melee,Physical,-,-,,
Monk,Ban,13,Attack,Melee,Magic,-,-,,
Monk,Ban,22,Attack,Melee,Magic,-,-,,
Monk,Ban,20,Attack,Melee,Physical,14,Bludgeoning,,
Monk,Ban,26,Attack,Melee,Physical,-,-,,
Monk,Ban,13,Attack,Melee,Physical,-,-,,
