Class,Character Name,Roll,Die Type,Roll Reason,Attack Range,Attack Type,Damage Dealt,Damage Type,Nat 1 or 20
Monk,Ban,12,D20,Check,-,-,-,-,-
Monk,Ban,14,D20,Check,-,-,-,-,-
Monk,Ban,7,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,23,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,11,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,21,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,25,D20,Attack,Melee,Physical,10,Bludgeoning,-
Monk,Ban,25,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,23,D20,Attack,Melee,Physical,6,Bludgeoning,-
Monk,Ban,9,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,26,D20,Attack,Melee,Physical,16,Bludgeoning,Nat 20
Monk,Ban,14,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,4,D20,Check,-,-,-,-,-
Monk,Ban,14,D20,Check,-,-,-,-,-
Monk,Ban,10,D20,Check,-,-,-,-,-
Monk,Ban,16,D20,Check,-,-,-,-,-
Monk,Ban,19,D20,Check,-,-,-,-,-
Monk,Ban,17,D20,Check,-,-,-,-,-
Monk,Ban,21,D20,Check,-,-,-,-,-
Monk,Ban,23,D20,Check,-,-,-,-,-
Monk,Ban,10,D20,Check,-,-,-,-,-
Monk,Ban,14,D20,Check,-,-,-,-,-
Monk,Ban,10,D20,Save,-,-,-,-,-
Monk,Ban,12,D20,Save,-,-,-,-,-
Monk,Ban,5,D20,Check,-,-,-,-,Nat 1
Monk,Ban,14,D20,Check,-,-,-,-,-
Monk,Ban,17,D20,Save,-,-,-,-,-
Monk,Ban,5,D20,Save,-,-,-,-,-
Monk,Ban,19,D20,Check,-,-,-,-,-
Monk,Ban,17,D20,Check,-,-,-,-,-
Monk,Ban,14,D20,Check,-,-,-,-,-
Monk,Ban,19,D20,Check,-,-,-,-,-
Monk,Ban,7,D20,Check,-,-,-,-,-
Monk,Ban,16,D20,Check,-,-,-,-,-
Monk,Ban,16,D20,Check,-,-,-,-,-
Monk,Ban,24,D20,Check,-,-,-,-,-
Monk,Ban,19,D20,Check,-,-,-,-,-
Monk,Ban,24,D20,Check,-,-,-,-,-
Monk,Ban,7,D20,Check,-,-,-,-,-
Monk,Ban,21,D20,Attack,Melee,Physical,11,Bludgeoning,-
Monk,Ban,19,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,10,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,14,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,19,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,22,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,13,D20,Attack,Melee,Magic,-,-,-
Monk,Ban,22,D20,Attack,Melee,Magic,-,-,-
Monk,Ban,20,D20,Attack,Melee,Physical,14,Bludgeoning,-
Monk,Ban,26,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,13,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,14,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,25,D20,Attack,Melee,Physical,12,Bludgeoning,-
Monk,Ban,15,D20,Attack,Melee,Physical,-,-,-
Monk,Ban,21,D20,Attack,Melee,Physical,11,Bludgeoning,-
Monk,Ban,27,D20,Attack,Melee,Physical,-,-,Nat 20
Monk,Ban,22,D20,Attack,Melee,Physical,7,Bludgeoning,-
